Date : 2025-05-20 13:45:17
Directory : c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui
Total : 107 files,  142779 codes, 10292 comments, 8906 blanks, all 161977 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\wind_sample - Copy.csv                      | CSV                |          7 |          0 |          1 |          8 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\wind_sample.csv                             | CSV                |          7 |          0 |          1 |          8 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\README.md                                       | Markdown           |        124 |          0 |         57 |        181 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress.config.js                               | JavaScript         |         29 |          3 |          3 |         35 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\01-mission.cy.js                    | JavaScript         |         58 |         18 |         18 |         94 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\02-environment.cy.js                | JavaScript         |         61 |         31 |         20 |        112 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\03-end-to-end.cy.js                 | JavaScript         |        140 |         32 |         26 |        198 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\04-api-tests.cy.js                  | JavaScript         |        164 |         24 |         20 |        208 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\05-simulation-mode.cy.js            | JavaScript         |        127 |         32 |         31 |        190 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\06-optimization-mode.cy.js          | JavaScript         |        222 |         59 |         57 |        338 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\fixtures\example.json                   | JSON               |        117 |          0 |          1 |        118 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\fixtures\optimization-mission.json      | JSON               |        298 |          0 |          1 |        299 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\fixtures\simulation-mission.json        | JSON               |        215 |          0 |          1 |        216 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\support\commands.js                     | JavaScript         |        407 |        137 |         93 |        637 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\support\e2e.js                          | JavaScript         |         19 |         10 |          5 |         34 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\README.md                           | Markdown           |         59 |          0 |         27 |         86 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\package-lock.json                   | JSON               |      1,236 |          0 |          1 |      1,237 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\package.json                        | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\server.js                           | JavaScript         |        132 |         22 |         32 |        186 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\package-lock.json                               | JSON               |      2,684 |          0 |          1 |      2,685 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\package.json                                    | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\run-tests.bat                                   | Batch              |         62 |          1 |          5 |         68 |
| Total                                                                                                                   |                    |    142,779 |     10,292 |      8,906 |    161,977 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
